DateTime,3008,9910,2317,2454,1326,1101,2207,6505,2912,4904,2882,2327,2382,1216
20210917,2425.0,213.0,108.5,940.0,82.30000305175781,50.70000076293945,609.0,95.6999969482422,278.0,60.59999847412109,58.900001525878906,470.5,77.9000015258789,69.5999984741211
20210922,2310.0,212.5,107.0,911.0,80.5,50.70000076293945,583.0,92.8000030517578,277.5,60.79999923706055,56.79999923706055,463.0,78.4000015258789,68.5
20210923,2370.0,216.0,106.5,915.0,81.30000305175781,51.20000076293945,592.0,94.5,280.0,61.09999847412109,57.5,469.0,79.5,68.80000305175781
20210924,2300.0,220.5,107.5,920.0,82.19999694824219,51.29999923706055,602.0,95.0,279.5,61.29999923706055,57.79999923706055,469.0,78.4000015258789,69.0999984741211
20210927,2265.0,215.0,107.5,959.0,83.69999694824219,51.09999847412109,601.0,96.5999984741211,280.0,61.29999923706055,58.70000076293945,466.0,78.19999694824219,69.5
20210928,2215.0,215.0,106.5,957.0,84.4000015258789,51.0,602.0,99.6999969482422,279.5,61.5,59.0,453.0,77.5,68.69999694824219
20210929,2170.0,215.0,105.0,913.0,83.5,50.59999847412109,583.0,102.0,280.0,61.5,58.0,439.0,76.69999694824219,68.5999984741211
20210930,2190.0,215.0,105.0,905.0,83.9000015258789,51.0,585.0,99.1999969482422,280.0,61.5,57.900001525878906,442.5,77.5,68.30000305175781
20211001,2135.0,211.5,103.0,885.0,82.0,50.20000076293945,571.0,96.8000030517578,276.0,61.29999923706055,56.900001525878906,418.0,77.0,67.0999984741211
20211004,2135.0,212.5,103.0,892.0,82.5,50.0,571.0,97.4000015258789,276.0,61.20000076293945,56.59999847412109,409.5,77.30000305175781,67.5
20211005,2070.0,211.0,101.5,867.0,82.19999694824219,50.29999923706055,572.0,98.9000015258789,279.0,61.29999923706055,56.400001525878906,417.0,77.0999984741211,66.69999694824219
20211006,2090.0,206.5,103.0,871.0,83.5,49.900001525878906,574.0,101.5,281.5,61.5,57.09999847412109,403.0,77.5,67.30000305175781
20211007,2130.0,210.0,107.0,911.0,84.19999694824219,50.400001525878906,591.0,102.0,285.0,61.70000076293945,57.09999847412109,415.5,78.0999984741211,68.0
20211008,2005.0,210.0,108.0,910.0,84.4000015258789,50.400001525878906,585.0,101.5,287.0,61.70000076293945,57.09999847412109,410.0,78.5,68.0
20211012,2050.0,206.0,105.0,887.0,83.0999984741211,50.20000076293945,589.0,102.0,284.0,61.59999847412109,56.400001525878906,414.0,76.9000015258789,67.19999694824219
20211013,2050.0,206.0,105.5,862.0,82.4000015258789,50.5,589.0,103.0,284.0,61.5,56.20000076293945,402.0,77.4000015258789,67.19999694824219
20211014,1970.0,208.0,106.5,840.0,82.0999984741211,49.900001525878906,587.0,101.0,285.5,61.29999923706055,56.59999847412109,405.5,78.9000015258789,67.69999694824219
20211015,2010.0,206.5,109.5,857.0,82.9000015258789,50.09999847412109,598.0,103.0,290.0,61.59999847412109,58.29999923706055,417.0,78.4000015258789,68.0999984741211
20211018,1990.0,208.5,107.5,867.0,82.30000305175781,49.79999923706055,598.0,105.0,288.0,61.5,58.70000076293945,410.5,78.9000015258789,68.0999984741211
20211019,2050.0,212.0,107.0,898.0,82.0,49.09999847412109,604.0,104.5,288.0,61.20000076293945,58.400001525878906,419.0,79.4000015258789,67.80000305175781
20211020,2065.0,210.5,107.5,901.0,82.19999694824219,48.34999847412109,610.0,104.0,286.5,61.5,58.29999923706055,426.0,78.4000015258789,67.4000015258789
20211021,2045.0,218.0,108.0,913.0,82.19999694824219,48.75,612.0,103.5,281.5,61.09999847412109,58.70000076293945,419.5,77.9000015258789,67.0
20211022,2025.0,212.5,107.5,926.0,81.19999694824219,48.79999923706055,606.0,101.5,287.5,61.5,58.29999923706055,421.5,78.30000305175781,67.30000305175781
20211025,2015.0,214.0,108.0,938.0,80.9000015258789,48.25,610.0,103.5,283.5,61.59999847412109,58.400001525878906,427.0,77.9000015258789,67.0999984741211
20211026,2160.0,218.5,109.0,946.0,81.19999694824219,48.45000076293945,623.0,103.5,283.5,61.70000076293945,59.09999847412109,427.5,79.19999694824219,67.30000305175781
20211027,2080.0,216.5,108.0,942.0,81.0999984741211,48.34999847412109,615.0,104.0,282.0,61.5,58.70000076293945,430.5,78.5999984741211,67.19999694824219
20211028,2070.0,219.0,108.5,936.0,80.80000305175781,48.5,621.0,102.0,282.0,61.59999847412109,58.09999847412109,438.5,78.9000015258789,67.19999694824219
20211029,2070.0,216.0,107.0,913.0,80.5,48.25,612.0,100.0,281.0,61.20000076293945,58.09999847412109,434.0,78.0,66.5999984741211
20211101,2110.0,218.0,106.5,922.0,80.69999694824219,48.25,610.0,101.5,281.5,61.5,57.59999847412109,427.0,78.5,66.9000015258789
20211102,2050.0,215.5,107.5,928.0,80.30000305175781,48.150001525878906,613.0,102.5,282.0,61.70000076293945,57.400001525878906,410.0,79.19999694824219,67.4000015258789
20211103,2070.0,212.0,107.5,932.0,80.4000015258789,48.150001525878906,611.0,102.0,279.0,61.59999847412109,57.59999847412109,422.5,79.0999984741211,67.5
20211104,2055.0,215.0,108.0,928.0,80.5999984741211,48.09999847412109,611.0,101.5,281.5,61.70000076293945,57.900001525878906,423.0,79.69999694824219,66.80000305175781
20211105,2005.0,217.5,109.0,940.0,80.5,48.150001525878906,609.0,102.0,284.0,62.0,58.5,425.5,80.0,67.0999984741211
20211108,2050.0,220.0,107.5,980.0,80.69999694824219,48.95000076293945,606.0,102.0,287.0,62.59999847412109,58.70000076293945,419.0,81.5,67.4000015258789
20211109,2060.0,228.0,108.0,978.0,80.5999984741211,48.79999923706055,628.0,101.5,290.5,63.0,58.5,429.0,81.0999984741211,67.30000305175781
20211110,2070.0,226.5,109.0,958.0,80.5,48.70000076293945,625.0,102.5,290.0,63.400001525878906,58.59999847412109,430.0,82.80000305175781,67.30000305175781
20211111,2080.0,221.5,107.5,954.0,80.4000015258789,48.79999923706055,624.0,102.0,289.5,64.19999694824219,58.59999847412109,429.5,82.5,67.19999694824219
20211112,2110.0,224.5,109.0,983.0,81.5,48.70000076293945,634.0,102.5,290.0,64.0999984741211,58.900001525878906,429.5,83.0,67.30000305175781
20211115,2105.0,222.5,108.0,1025.0,81.30000305175781,48.59999847412109,643.0,103.0,290.0,63.79999923706055,59.70000076293945,442.0,86.0,68.0
20211116,2100.0,223.0,108.0,1035.0,81.0999984741211,48.650001525878906,650.0,102.0,290.5,64.30000305175781,60.0,436.5,88.5999984741211,68.5999984741211
20211117,2095.0,220.0,107.0,1030.0,81.0,48.54999923706055,643.0,101.5,292.0,64.4000015258789,62.20000076293945,448.0,88.5,68.4000015258789
20211118,2060.0,218.5,107.0,1085.0,81.0999984741211,48.29999923706055,654.0,100.5,292.0,65.0,63.0,456.0,88.30000305175781,68.5
20211119,2100.0,215.5,106.5,1090.0,80.80000305175781,48.29999923706055,658.0,98.8000030517578,293.5,64.0999984741211,61.79999923706055,463.0,86.9000015258789,68.19999694824219
20211122,2100.0,213.5,106.5,1080.0,80.19999694824219,47.900001525878906,665.0,97.0,288.5,63.400001525878906,61.09999847412109,466.0,86.5,67.5
20211123,2035.0,211.0,106.0,1055.0,80.0999984741211,47.79999923706055,645.0,96.0,283.5,63.79999923706055,60.79999923706055,463.0,87.5999984741211,67.0999984741211
20211124,2060.0,210.0,105.5,1040.0,80.30000305175781,47.45000076293945,640.0,98.8000030517578,285.5,63.900001525878906,61.09999847412109,468.0,87.0,67.5
20211125,2050.0,209.0,105.0,1035.0,80.0999984741211,47.150001525878906,633.0,98.4000015258789,284.5,63.400001525878906,61.59999847412109,465.0,88.0,68.0999984741211
20211126,2025.0,206.0,103.5,1005.0,79.4000015258789,46.5,621.0,97.0,280.0,63.09999847412109,60.20000076293945,452.0,86.5999984741211,67.4000015258789
20211129,1995.0,201.0,103.5,1030.0,79.30000305175781,46.5,612.0,97.1999969482422,277.5,62.5,59.29999923706055,459.5,86.5999984741211,67.30000305175781
20211130,1990.0,203.5,103.5,1010.0,78.0999984741211,46.0,606.0,95.4000015258789,269.0,61.5,60.0,456.5,85.9000015258789,65.4000015258789
20211201,2000.0,202.5,105.5,1065.0,79.4000015258789,46.59999847412109,613.0,96.8000030517578,276.5,62.900001525878906,59.900001525878906,465.0,87.9000015258789,67.0999984741211
20211202,2015.0,202.0,105.0,1080.0,79.69999694824219,46.29999923706055,624.0,97.0,277.5,63.400001525878906,59.5,465.0,87.9000015258789,67.69999694824219
20211203,1995.0,205.0,105.0,1060.0,79.30000305175781,46.400001525878906,612.0,97.0,275.0,62.900001525878906,59.900001525878906,472.5,87.80000305175781,67.5
20211206,2030.0,205.5,106.5,1085.0,79.69999694824219,47.29999923706055,619.0,97.0,276.5,62.59999847412109,60.0,465.0,87.30000305175781,67.30000305175781
20211207,2065.0,208.5,106.0,1065.0,80.5,47.54999923706055,615.0,97.6999969482422,276.5,63.59999847412109,60.70000076293945,456.0,87.9000015258789,68.5
20211208,2060.0,224.0,105.0,1095.0,80.5999984741211,47.70000076293945,625.0,97.6999969482422,275.0,62.900001525878906,60.70000076293945,454.5,88.4000015258789,68.4000015258789
20211209,2030.0,229.5,106.0,1085.0,80.69999694824219,47.400001525878906,626.0,97.5,277.0,63.20000076293945,60.70000076293945,453.5,89.0,68.9000015258789
20211210,2055.0,228.0,105.0,1075.0,80.0,47.29999923706055,615.0,96.6999969482422,275.5,62.59999847412109,60.5,447.5,89.30000305175781,68.9000015258789
20211213,1990.0,223.0,104.5,1075.0,79.80000305175781,47.09999847412109,611.0,95.6999969482422,273.0,62.5,60.70000076293945,456.5,88.69999694824219,68.4000015258789
20211214,2045.0,221.5,104.5,1070.0,79.4000015258789,47.0,616.0,95.5999984741211,272.5,62.900001525878906,60.20000076293945,448.5,89.30000305175781,68.80000305175781
20211215,2035.0,220.0,105.0,1060.0,79.30000305175781,46.95000076293945,612.0,94.6999969482422,270.0,62.900001525878906,59.79999923706055,450.5,88.80000305175781,68.4000015258789
20211216,2035.0,221.0,103.5,1090.0,79.0,46.900001525878906,609.0,95.0999984741211,273.0,63.29999923706055,60.29999923706055,451.0,90.0999984741211,68.5
20211217,2235.0,220.0,103.5,1075.0,79.30000305175781,47.45000076293945,612.0,95.9000015258789,275.0,63.5,60.5,447.0,88.9000015258789,67.9000015258789
20211220,2270.0,213.5,103.0,1055.0,78.80000305175781,47.400001525878906,600.0,95.0,272.0,63.5,59.900001525878906,448.0,87.80000305175781,67.5999984741211
20211221,2410.0,218.0,104.5,1090.0,79.9000015258789,47.25,601.0,95.0,275.5,63.79999923706055,60.29999923706055,455.0,89.30000305175781,67.9000015258789
20211222,2475.0,222.5,103.5,1085.0,79.80000305175781,47.400001525878906,599.0,95.0,272.0,63.79999923706055,60.29999923706055,469.5,90.0,68.19999694824219
20211223,2460.0,225.0,104.0,1095.0,80.4000015258789,47.70000076293945,598.0,96.1999969482422,273.0,63.900001525878906,60.5,476.0,90.3000030517578,68.30000305175781
20211224,2445.0,227.5,104.0,1120.0,80.4000015258789,47.900001525878906,610.0,96.8000030517578,274.5,63.900001525878906,61.09999847412109,473.0,90.5,68.5
20211227,2450.0,229.0,104.5,1145.0,80.69999694824219,48.09999847412109,615.0,97.0999984741211,274.0,64.0,61.29999923706055,481.5,91.4000015258789,68.4000015258789
20211228,2405.0,228.0,105.5,1175.0,81.0,48.150001525878906,615.0,97.0,273.0,64.30000305175781,62.29999923706055,478.0,94.6999969482422,68.69999694824219
20211229,2405.0,233.5,105.0,1185.0,81.0,48.150001525878906,620.0,96.5,273.5,64.5999984741211,63.0,474.0,94.5999984741211,69.4000015258789
20211230,2465.0,231.5,104.0,1190.0,80.80000305175781,48.0,614.0,95.9000015258789,273.5,64.5999984741211,62.5,479.5,94.6999969482422,68.5999984741211
